title,stars,comment
"







  
    Recomendado.
  
  
",5.0 out of 5 stars,"









  
    
  Llego en tiempo, super recomendado.

  
  
"
"







  
    Muy buen producto
  
  
",5.0 out of 5 stars,"









  
    
  Refresca muy agradable y el cuidado del paquete fue excelente.

  
  
"
"







  
    Agua termal con minerales para piel mixta
  
  
",3.0 out of 5 stars,"









  
    
  El agua se siente muy pesada como si usarás agua mineral con sal así q no se siente tan refrescante, mejor optaría por usar avene, esta opción no me convence mi piel es mas seca y necesito mas hidratación.

  
  
"
"







  
    Excelente
  
  
",5.0 out of 5 stars,"









  
    
  Cumple su función, es buena para calmar la piel cansada y por el costo  mas bajo que cualquier otro punto de venta. La volvería a comprar.

  
  
"
"







  
    No me gusto su bruma
  
  
",4.0 out of 5 stars,"









  
    
  No me gusto su bruma

  
  
"
"







  
  
    Refreshing misty water
  
",5.0 out of 5 stars,"









  
  
    
  To my surprise I thought I was getting a smaller bottle. Love the refreshing misty everytime I use it and it cools me down as well. Love it.

  
"
"







  
  
    Love it !
  
",5.0 out of 5 stars,"









  
  
    
  Very refreshing !

  
"
"







  
  
    container
  
",2.0 out of 5 stars,"









  
  
    
  this product would've been a five star if the container worked. the aerosol spray stop working about 1/4 way through so i ended up not being able to use it and when i went online i couldnt find anywhere to contact the seller to get a replacement.

  
"
"







  
    Agua termal
  
  
",5.0 out of 5 stars,"









  
    
  Lo mejor para fijar maquillaje ligero

  
  
"
"







  
  
    Very cool and refreshing
  
",5.0 out of 5 stars,"









  
  
    
  Very refreshing especially in the morning before starting daily makeup routine and the bottle works and sprays fine with no issues. I would recommend it and buy it again.

  
"
"







  
    Refrescante
  
  
",5.0 out of 5 stars,"









  
    
  Exactamente lo que necesitas para refrescar el rostro. Lo recomiendo ampliamente.

  
  
"
"







  
  
    Very good !
  
",5.0 out of 5 stars,"









  
  
    
  I Love this product!

  
"
"







  
  
    dispenser does not work.
  
",1.0 out of 5 stars,"









  
  
    
  bottle was a dud!  no way to get water out of nozzle.  operative!

  
"
"







  
  
    Use this in place of tap water before serums
  
",5.0 out of 5 stars,"









  
  
    
  I love this stuff. It doesn’t have anything bad in it and I use it right before I apply my serums because I want the minerals and face loving ingredients to be drawn in to my skin instead of plain tap water. It’s the only face spray I’ve found that’s good with shelling out $50 which is ridiculous. 5 stars for me!

  
"
"







  
  
    Very nice
  
",5.0 out of 5 stars,"









  
  
    
  No perfume, my skin feels fresh and renovated with it

  
"
"







  
    Muy ligera me gusto mucho
  
  
",5.0 out of 5 stars,"









  
    
  Muy buena muy ligera

  
  
"
"







  
    Ottimo prodotto abbastanza naturale delle Vichy
  
  
",5.0 out of 5 stars,"









  
    
  Dopo che si fa una maschera pulente, questo è un ottimo rinfrescante, idratante e ammorbidente della pelle.

  
  
"
"







  
  
    Only water (hydra spray) Ive found w/Safe ingredients
  
",5.0 out of 5 stars,"









  
  
    
  This is the best for use with microcurrent devices.  All of the other water sprays I’ve looked at have dangerous carcinogens in them. Everyone needs to learn the most dangerous chemical to put on ur skin and STOP buying them.  We are the only ones who are able to control the products we use. Because they companies will not stop making because the government doesn’t care.  So please educate ur selves.  Follow Penny smith on YouTube if u need help with learning. That’s where I learned.  But this product is safe for now to purchase and works at moistening ur gels used with microcurrent devices so u don’t have to use as much

  
"
"







  
    El tapón estaba destrozado
  
  
",5.0 out of 5 stars,"









  
    
  El tapón viene destrozado.El producto es bueno. Ley recomendaciones. Por lo visto agente le gusta más que el de la Roche Possai. No tiene apenas se Roma

  
  
"
"







  
  
    Perfect
  
",5.0 out of 5 stars,"









  
  
    
  Refresh face

  
"
"







  
  
    I like Vichy products and I will definitely recommend this Thermal ...
  
",5.0 out of 5 stars,"









  
  
    
  I like Vichy products and I will definitely recommend this Thermal water for anyone with a dry skin problem.

  
"
"







  
  
    Cool and fresh
  
",5.0 out of 5 stars,"









  
  
    
  Vichy mineralizing Thermal water it's rich in 15 minerals it's excellent for dry sensitive skin, hot flushes, hot summer days or you can use after a shower spray all over body and a fine mist over your face.I highly recommend it keeps skin cool and fresh after the gym!

  
"
"







  
  
    Dry skin fortifier
  
",5.0 out of 5 stars,"









  
  
    
  Very useful for hydrating dry skin, just spritz it on and leave it, great under make-up, wonderful when you're hot, a real must-have.

  
"
"







  
  
    Five Stars
  
",5.0 out of 5 stars,"









  
  
    
  Nice & refreshing

  
"
"







  
  
    Five Stars
  
",5.0 out of 5 stars,"









  
  
    
  Very good product,thanks a lot

  
"
"







  
  
    Five Stars
  
",5.0 out of 5 stars,"









  
  
    
  Really good service with fast delivery; works a treat on a hot day and when travelling all day.

  
"
"







  
    Para mi piel no funcionó
  
  
",3.0 out of 5 stars,"









  
    
  No me gusto, cuando se seca se siente la piel como estirada

  
  
"
"







  
    No traía sello de seguridad.
  
  
",1.0 out of 5 stars,"









  
    
  No traía el empaque de seguridad venía abierto como si lo hubieran usado.

  
  
"
"







  
    Es lo máximo
  
  
",5.0 out of 5 stars,"









  
    
  Este producto me lo compre solo por qué lo vi y tenía buenos comentarios y dije pues algo bueno debe tener. Me encantó, lo utilizo después de lavarme la cara con mi limpiador, dejo que se seque y al instante siento mi cara super humectada y fresca. Cómo vivo en un lugar donde el sol es muy fuerte, casi siempre siento ardor en mi cara al final del día, a pesar de usar protector solar. Este producto me calma ese ardor, así como después de exfoliar mi piel también lo utilizo. Además en ocasiones lo utilizo después de depilarme y también me deja suavecita la piel y sin irritaciones.

  
  
"
"







  
  
    Good value
  
",5.0 out of 5 stars,"









  
  
    
  Refreshing every time

  
"
"







  
    Gesichtswasser
  
  
",2.0 out of 5 stars,"









  
    
  Für mich nichts besonderes. Pflegt nicht. Ich habe keinen positiven Effekt bemerkt, als ob ich ganz normales Wasser aufs Gesicht sprühen würde.

  
  
"
"







  
    Suavidad
  
  
",5.0 out of 5 stars,"









  
    
  Me gustó mucho, te deja una suavidad en tu piel.

  
  
"
"







  
    Producto tonto
  
  
",1.0 out of 5 stars,"









  
    
  Es simplemente agua pulverizada,,,Nada mágico,,,agua,,solo eso!!Decepcionada

  
  
"
"







  
  
    loved it
  
",5.0 out of 5 stars,"









  
  
    
  loved it

  
"
"







  
  
    Defective sprayers
  
",1.0 out of 5 stars,"









  
  
    
  Stopped spraying correctly when over half of product was still left in bottle (just sprays a stream not diffuse).  Stopped spraying entirely when there was about a quarter of the product left in the bottle.  Seems defective.

  
"
"







  
  
    Good product
  
",5.0 out of 5 stars,"









  
  
    
  It’s the same in the picture

  
"
"







  
    Esperava mais
  
  
",3.0 out of 5 stars,"









  
    
  Não gostei,  minha pele ficou irritada

  
  
"
"







  
    Recomendado
  
  
",5.0 out of 5 stars,"









  
    
  Refrescante y baja el enrojecimiento del rostro antes del maquillaje para tener lindos resultados

  
  
"
"







  
  
    Very refreshing
  
",5.0 out of 5 stars,"









  
  
    
  I keep this bottle by my nightstand and spray every night and morning. It’s very refreshing and does not have a scent.

  
"
"







  
  
    Oh so good
  
",5.0 out of 5 stars,"









  
  
    
  This is water, but fresh water, but oh so good. Very good for those hot summer days.

  
"
"







  
  
    It’s very good product
  
",5.0 out of 5 stars,"









  
  
    
  It’s a very good product

  
"
"







  
  
    Great for hot flashes or hot days - a game changer
  
",5.0 out of 5 stars,"









  
  
    
  If you get hot flashes, or even if you are just walking around on a really hot day, spray this on your face and you’ll feel refreshed instantly.  Add a little portable fan into the mix and it’s like carrying around your own mini-A/C with you.  I carry one of the travel-sized sprays and a rechargeable fan everywhere I go now and it is the bomb!

  
"
"







  
  
    Refreshes skin
  
",3.0 out of 5 stars,"









  
  
    
  Refreshes the skin, but I’m not sure it actually moisturizes.

  
"
"







  
  
    French mineral water, the best.
  
",5.0 out of 5 stars,"









  
  
    
  This is such a great French tradition to set make up and refresh it though out the day. Not to forget Vichy is the finest brand! I use it for wetting my make-up brushes when using my favorite eyeliner, cake eyeliner. It's wonderful.

  
"
"







  
  
    my face is in love
  
",5.0 out of 5 stars,"









  
  
    
  i would love a frigerator sized aerosol can of this. or just a lifetime supply... this spray is rejuvenating, stress relieving, hydrating, cooling and a potent refreshing drink for my skin... thank you .. love LOVE

  
"
"







  
    EXCELENTE
  
  
",5.0 out of 5 stars,"









  
    
  Todo

  
  
"
"







  
  
    Disadvantage
  
",2.0 out of 5 stars,"









  
  
    
  Vichy sprays out too heavily and makes your face wet totally. You can wash your face with this product!!

  
"
"







  
  
    A bit overpriced
  
",5.0 out of 5 stars,"









  
  
    
  Regular thermal water.

  
"
"







  
    Excelente
  
  
",5.0 out of 5 stars,"









  
    
  Lo mejor

  
  
"
"







  
  
    Five Stars
  
",5.0 out of 5 stars,"









  
  
    
  Love this stuff!

  
"
"







  
  
    Five Stars
  
",5.0 out of 5 stars,"









  
  
    
  Love Vichy, much better than Avene

  
"
"







  
  
    Okay
  
",3.0 out of 5 stars,"









  
  
    
  Just so .so.

  
"
"







  
  
    Poor
  
",1.0 out of 5 stars,"









  
  
    
  I ONLY used it several times then it stopped spraying. There is water inside but the sprayer broke. Poor quality

  
"
"







  
  
    Amazing
  
",5.0 out of 5 stars,"









  
  
    
  I've experienced really good skin using this mist just before my skin care routine and rendomly throughout the day.It's very hydrating. Don't know if it's really helping with anything other than hydration but it feels refreshing.Also speedy delivery and I get good quality products from the seller on Amazon for every order.

  
"
"







  
    el mejor
  
  
",5.0 out of 5 stars,"









  
    
  Por mi, el mejor agua thermal que esixte, que he probado todas.Especialmente me gusta que tras ducharse, si pones el agua en la carita y con un poco de fuerza secas la car con algodón, se arrastran los puntos negros y la piel muerta. EL efecto- frescor.

  
  
"
"







  
  
    Four Stars
  
",4.0 out of 5 stars,"









  
  
    
  Just a water. Nothing special)))

  
"
"







  
  
    Great product!
  
",5.0 out of 5 stars,"









  
  
    
  Great product! My wife loves it! She uses it to hydrate or refresh the skin...it also helps the skin to calm down when it's irritated.

  
"
"







  
    OTTIMO PRODOTTO DA AVERE PER LA SKINCARE
  
  
",5.0 out of 5 stars,"









  
    
  Ottima acqua termale, l’erogazione è piacevolissima sulla pelle e viene assorbita molto rapidamente, consiglio vivamente il prodotto, è già la seconda volta che lo acquisto e mi ritengo molto soddisfatta dei risultati

  
  
"
"







  
  
    Better than Biotherm
  
",5.0 out of 5 stars,"









  
  
    
  I think it has truly immediate effect on my dry skin after I used it.

  
"
"







  
  
    Two Stars
  
",2.0 out of 5 stars,"









  
  
    
  Not sure about the quality..seeing no effects

  
"
"







  
  
    love it
  
",5.0 out of 5 stars,"









  
  
    
  I got this in an ipsy bag free and i HAD to have it.. i love this thermal spray all day in my purse. love it

  
"
"







  
  
    i use it before applying moisturizer, and it goes ...
  
",4.0 out of 5 stars,"









  
  
    
  i use it before applying moisturizer, and it goes on really smooth. the extra hydration also helps :) oh yes, it has soothed my acne flare ups as well.dont expect it to replace your facewash or moisturizer, it is only meant to be used as a face mist.

  
"
"







  
  
    Best Toner ever
  
",5.0 out of 5 stars,"









  
  
    
  It is so soothing, calming on the skin. I have super sensitive , oily skin. I spray it onto my face twice or thrice a day. It doesn't irritate my skin at all. It makes my skin glow.

  
"
"







  
  
    Good product...VERY POOR container was a waste of product and $$$.
  
",3.0 out of 5 stars,"









  
  
    
  The product itself, I liked but after two purchases of this container, it will not fully empty and there is a ton of product left in it. They need to change the container. It's as if the air pressure is gone. This happened not once but twice.  I thought possibly the first can was a fluke but it happened again. GSK made a toothpaste in this same type of container...again a ton of product left in the container and no way to get it out.  GSK changed their container of this toothpaste back to the original format. Vichy should do the same. I'm going to request a refund.

  
"
"







  
  
    Five Stars
  
",5.0 out of 5 stars,"









  
  
    
  I love it

  
"
"







  
    Ottima
  
  
",5.0 out of 5 stars,"









  
    
  Deterge, rinfresca, lascia la pelle libera di respirare. Ottimo l'erogatore, mi piace, il getto non è violento né debole, è perfetto.

  
  
"
"







  
    Rinfrescante
  
  
",5.0 out of 5 stars,"









  
    
  L'acqua termale spray ricca di sostanze minerali rinfresca e lascia una sensazione di immediato sollievo. Usata nelle giornate di grande caldo è stata di grande aiuto.Consigliata!

  
  
"
"







  
    Erogatore intasato due volte su due
  
  
",2.0 out of 5 stars,"









  
    
  Mi spiace perché la Vichy è una buona marca e questa acqua termale mi sembrava valida. Ne ho acquistate due bottigliette, in due momenti diversi, proprio perché pensavo dipendesse da una casualità sulla prima bottiglietta. Invece anche la seconda, dopo un pochino di tempo ha dato lo stesso problema. Erogatore intasato e spruzzo 'spezzato' nel centro: praticamente metà sul collo e metà sugli occhi, in verticale, per entrambe le bottigliette.

  
  
"
"







  
  
    Five Stars
  
",5.0 out of 5 stars,"









  
  
    
  Love the freshness and moist feeling. My skin feels hydrated.

  
"
"







  
  
    Costlier
  
",1.0 out of 5 stars,"









  
  
    
  High cost

  
"
"







  
    Mi favorita
  
  
",5.0 out of 5 stars,"









  
    
  Todo el dia! Me envanta usarla

  
  
"
"







  
  
    Love! I use it like a toner.
  
",5.0 out of 5 stars,"









  
  
    
  Love this product. I use it right after washing my face and or right before applying my moisturizer. It helps with that tight, itchy feeling I used to have after washing my face. That issue is gone! Love love love this!

  
"
"







  
  
    Use it in my beauty regime
  
",5.0 out of 5 stars,"









  
  
    
  I love thermal waters, I spray them on my face before applying rosehip oil on as it absorbs better.  They are better than tap for water for any delicate area. This one from Vichy is great and natural. I don't take any with added fragrances.

  
"
"







  
  
    Feels sooo refreshing.
  
",4.0 out of 5 stars,"









  
  
    
  I'm addicted @ 56 yrs, I giggle when I saw it online saying its just water. Well my face looks and feels hydrated. I keep it on my bedside lamp table.  After 3 days I ordered the larger side for back up.

  
"
"







  
  
    Really good
  
",5.0 out of 5 stars,"









  
  
    
  I love it

  
"
"







  
    genial
  
  
",5.0 out of 5 stars,"









  
    
  muy util muy buen producto la verdad se adapta bien a mis necesidades es justo lo que estaba buscando!! muy bueno excelente!!!

  
  
"
"







  
  
    good for skin
  
",5.0 out of 5 stars,"









  
  
    
  nicelove it

  
"
"







  
  
    Fountain of youth
  
",5.0 out of 5 stars,"









  
  
    
  The changes to my face from the first time using, I saw good results.

  
"
"







  
  
    ,
  
",5.0 out of 5 stars,"









  
  
    
  Very good ite.

  
"
"







  
  
    Remineralizing Water!
  
",5.0 out of 5 stars,"









  
  
    
  I really like this whole line!  I just discovered it.  This water spray feels amazing and doesn't just refresh but feeds the skin.  I use it as a toner under my facial cream,  It can also be used to refresh during the day.  I highly recommend. I really love this product!

  
"
"







  
  
    Five Stars
  
",5.0 out of 5 stars,"









  
  
    
  I love it

  
"
"







  
  
    Just ok
  
",3.0 out of 5 stars,"









  
  
    
  It feels good to spray on, and I used it to dampen my makeup blender. That's about it.

  
"
"







  
    Adriana
  
  
",4.0 out of 5 stars,"









  
    
  Es un agua termal estupenda. Muy refrescante y lo mejor es que deja una sensación genial al rociar la bruma por el rostro

  
  
"
"







  
  
    Refreshing but no other benefits.
  
",3.0 out of 5 stars,"









  
  
    
  I bought this based on a review I read on Popsugar. I’ve used it regular and it did nothing for me aside from being a little refreshing. Won’t be buying again.

  
"
"







  
    Thermalwasser Vichy
  
  
",5.0 out of 5 stars,"









  
    
  ist sehr hilfreich kühlt und ist sehr angenehm auf der Haut leider ohne duft das war etwas schade

  
  
"
"







  
  
    Good product
  
",5.0 out of 5 stars,"









  
  
    
  Good product and fast delivery

  
"
"







  
  
    Great beauty must-have
  
",5.0 out of 5 stars,"









  
  
    
  Love this spray. Living in a dry climate, this helps my face keep from drying out. I put it on before my moisturizer and spritz a few times during the day if it's especially dry or hot out.

  
"
"







  
    nella media il rapporto qualità/costi
  
  
",3.0 out of 5 stars,"









  
    
  considerati altri prodotti analoghi in circolazione. Penso all'acqua termale dell'Avene oppure della Roche Posay, non mi sembra che il maggior costo del prodotto sia giustificabile. A parte questa ultima rilevazione il prodotto è di ottima qualità.

  
  
"
"







  
  
    Love the feeling!
  
",4.0 out of 5 stars,"









  
  
    
  This thermal water is fantastic! It makes my face feel refreshed anytime of the day.

  
"
"







  
    Una buona acqua termale!
  
  
",4.0 out of 5 stars,"









  
    
  Vichy non si smentisce, ultimamente sto usando molti prodotti per la skin care di questa marca, ed anche l'acqua termale è ottima. la uso sia per rinfrescare il viso, sia per prepararlo al trucco, che per fissare il trucco

  
  
"
"







  
    Mag
  
  
",3.0 out of 5 stars,"









  
    
  Niente di speciale. Va bene solo per rinfrescarsi ma dopo non da e non toglie nulla. Non la ricomprerei, non profuma nemmeno

  
  
"
"







  
    Perso
  
  
",1.0 out of 5 stars,"









  
    
  Il prodotto si è perso durante la spedizione. ho quindi chiesto rimborso ad Amazon. Non ho più acquistato il prodotto, sostituendolo con un prodotto simile Avene

  
  
"
"







  
    Freschezza ingombrante
  
  
",3.0 out of 5 stars,"









  
    
  fresca, utile e di sollievo unico. La porto sempre con me, lascia il viso  (ma anche le braccia e le gambe) fresche e leggere aiutando a superare le giornate torride. Purtroppo la confezione è estremamente ingombrante.

  
  
"
"







  
  
    Five Stars
  
",5.0 out of 5 stars,"









  
  
    
  WONDERFULLY refreshing!

  
"
"







  
  
    Dewy look without he grease
  
",5.0 out of 5 stars,"









  
  
    
  I am in love with another Vichy product. I have used this twice a day everyday for a couple of days and my face feels amazing. I feel hydrated without being greasy and my skin looks dewy. I recommend his product to anyone that wants a light moisture without the grease.

  
"
"







  
    Taccasano per la pelle!
  
  
",5.0 out of 5 stars,"









  
    
  Rinfrescante e rigenerante. Lascia la pelle morbida e pronta per le cure successive io la uso prima della crema idratante mattina e sera. La consiglio.

  
  
"
"







  
    Perfetta
  
  
",5.0 out of 5 stars,"









  
    
  È un buon prodotto e il rapporto qualità prezzo è ottimo. Va bene sia in viaggio per rinfrescare che come fissante dopo il makeup

  
  
"
"







  
    Molto buono
  
  
",5.0 out of 5 stars,"









  
    
  Io lo uso dopo la doccia e non sento più la sensazione delle pelle che tira. Ottimo anche per fissare il trucco!

  
  
"
"







  
  
    Five star product.
  
",5.0 out of 5 stars,"









  
  
    
  Dry soothing and easy to use.I would recommend. This product highly.

  
"
"







  
  
    Four Stars
  
",4.0 out of 5 stars,"









  
  
    
  GOOD

  
"
"







  
  
    but it feels so great.
  
",5.0 out of 5 stars,"









  
  
    
  obsessed with this product. no idea if it actually does anything, but it feels so great.

  
"
"







  
  
    Four Stars
  
",4.0 out of 5 stars,"









  
  
    
  It is salty which is probably a good thing if you have imperfections on your face.

  
"
"







  
  
    Five Stars
  
",5.0 out of 5 stars,"









  
  
    
  Good

  
"
"







  
    Vichy
  
  
",5.0 out of 5 stars,"









  
    
  Perfekt für den Sommer zum abkühlen, bin manchmal skeptisch gegenüber solchen Sachen, aber was Vichy angeht, bei denen schlagen sich alle Produkte ganz toll durch. Der Preis ist auch nicht schlecht.

  
  
"
"







  
  
    like after using all other make up removing products out ...
  
",5.0 out of 5 stars,"









  
  
    
  I have started using this in my travels to Europe and coming back to US I wanted to stick with it. I use it to wipe my make up off instead of anything else because it feels very refreshing and gentle on my face. Clean and not dry at all, like after using all other make up removing products out there.

  
"
"







  
  
    La-Roche and Avene at the same time to see which of them will work better. Now after few years of using
  
",3.0 out of 5 stars,"









  
  
    
  Nothing special. I've purchased few different water sprays as Vichy, La-Roche, Caudalie Grape Water, Avene at the same time, to see which of them will work better. Now, after few years of using, I do prefer Avene.

  
"
"







  
  
    Four Stars
  
",4.0 out of 5 stars,"









  
  
    
  Good conditions

  
"
"







  
  
    I wouldnt recommend
  
",3.0 out of 5 stars,"









  
  
    
  not at all moisturising for dry skin. I wouldnt recommend it

  
"
"







  
  
    Three Stars
  
",3.0 out of 5 stars,"









  
  
    
  Not sure if bottle was completely filled to the specified amount.

  
"
"







  
  
    I love the fresh feeling on my face!
  
",5.0 out of 5 stars,"









  
  
    
  To be honest, I don't know if this product works or not. But, the fresh sensation that it makes my face feel every time I use it ... I simply love!!!! Specially during summer time, I am addicted to thermal water. ..

  
"
"







  
  
    AMAZING
  
",5.0 out of 5 stars,"









  
  
    
  I have extremely sensitive skin and applying the water after washing my face and letting it dry naturally really calms my skin and gives it a natural glow! I do it every day, twice a day (whenever I wash my face).  On a kore personal note, I am a huge fan of Vichy products, they are very effective for me (acqualia thermal, normaderm and etc), and bear in mind that I am very selective with products.

  
"
"







  
  
    love it)
  
",5.0 out of 5 stars,"









  
  
    
  I absolutely love the thermal spa water! Anytime my skin is feeling dry or tight I just pull my thermal water out of my purse and spray it on my face. It works great right after a shower, when I step out of the shower my skin starts getting tight and dry but just a little spray of the thermal water refreshes the moisture in my skin and leaves my skin feeling hydrated. After learning about this product and about Vichy in general I've started recommending it to all my friends.

  
"
"







  
  
    a good product but not for USA
  
",3.0 out of 5 stars,"









  
  
    
  I got this product weeks ago and it is the same as the ones I used before. But the only thing is that it is surpposed to sell to other countries with some foreign language on its body. I don't know whether this is fine in USA.

  
"
"







  
  
    Five Stars
  
",5.0 out of 5 stars,"









  
  
    
  Refreshing!!!

  
"
"







  
  
    Five Stars
  
",5.0 out of 5 stars,"









  
  
    
  my wife like its

  
"
"







  
  
    don't let it in your car because can get hot and is not the effect you will love to have
  
",5.0 out of 5 stars,"









  
  
    
  make my face hydrated, I have this in my bag, don't let it in your car because can get hot and is not the effect you will love to have,  hydrated very nice my face every time its hoot any were

  
"
"







  
  
    overpriced
  
",1.0 out of 5 stars,"









  
  
    
  It's market price is 650 and not 740.

  
"
"







  
  
    but this one is definitely better for me)
  
",5.0 out of 5 stars,"









  
  
    
  This is actually my must have, I can't live without it (tried different brands, but this one is definitely better for me). It goes under face creams for better hydration and easier application. Love!

  
"
